borrower_id,missed_emi_count,avg_delay_days,max_delay_days,emi_income_ratio,risk_level,risk_score
1,1,5.75,63,0.5667172739401014,MEDIUM,0.0011809462326101594
2,3,12.625,90,0.3574497921297543,HIGH,0.967794539720079
3,4,15.791666666666666,82,0.3016093229744728,HIGH,0.9998226754025505
4,4,12.291666666666666,81,1.0933334240797397,HIGH,0.9998799432703552
5,3,8.791666666666666,76,1.215801414466008,HIGH,0.9803151480303971
6,3,9.666666666666666,80,0.6705921328732712,HIGH,0.9617902411659522
7,3,10.5,77,0.8008344734942187,HIGH,0.9751112126622976
8,2,8.375,62,0.3794782365195188,MEDIUM,0.12960131362929925
9,3,9.375,75,0.6555743675317959,HIGH,0.9594223734597596
10,2,8.041666666666666,79,0.3934599549849087,MEDIUM,0.11027497262257739
11,3,9.791666666666666,90,0.4930400580427823,HIGH,0.9478881345306867
12,2,8.541666666666666,84,0.3029003475539115,MEDIUM,0.10507485584218852
13,3,9.416666666666666,84,0.5503148596891075,HIGH,0.9498068525958847
14,3,10.333333333333334,81,0.3815859866022101,HIGH,0.9489983551710289
15,1,4.958333333333333,76,0.6928897813829699,MEDIUM,0.0010782297201183619
16,4,13.291666666666666,83,0.2722028985507246,HIGH,0.9996466632486196
17,6,19.75,85,0.3833846750410731,HIGH,0.9999999922704476
18,2,12.041666666666666,80,0.4986809103002514,MEDIUM,0.28707929775741586
19,4,14.875,87,0.6995355219202478,HIGH,0.9998776168753812
20,3,10.333333333333334,89,0.3453043348252654,HIGH,0.9431174661854886
21,3,9.416666666666666,88,0.3827277678301707,HIGH,0.9335505137560726
22,1,6.375,86,0.3961320549061981,MEDIUM,0.0008934078363336623
23,1,6.791666666666667,76,0.4274524954212454,MEDIUM,0.0011213872529573974
24,5,18.416666666666668,84,0.3246468225793893,HIGH,0.9999989737873514
25,2,11.708333333333334,77,0.4270342226413001,MEDIUM,0.25198547901020124
26,3,10.75,89,0.4378798412572016,HIGH,0.9553336032697095
27,4,13.333333333333334,88,0.4258550582106868,HIGH,0.9997169440791153
28,2,9.791666666666666,83,0.5351774628187423,MEDIUM,0.19091711237573042
29,2,10.833333333333334,87,1.006764283014,HIGH,0.38934066403439144
30,2,9.166666666666666,86,0.5305408459062949,MEDIUM,0.16359599789375234
31,5,20.291666666666668,83,0.3958709834633116,HIGH,0.999999435678963
32,3,8.041666666666666,68,0.6748418218805282,HIGH,0.9481029017113181
33,3,10.625,89,0.5404147385185737,HIGH,0.9606776865187211
34,4,12.25,79,0.5223864814532505,HIGH,0.9997006544054495
